combo_id,algo,LAMBDA,R_PICK_ALPHA,GAMMA_PACK,RIDE_TTL_MIN,MAX_VISIBLE_RIDES,SWITCH_GRACE_STEPS,RT,reward,rate,terminal_time,avg_finish_time,finish_rate,accepted,time_rides,time_delivery
1,DRL,0.4,0.6,0.025,3,5,6,2.0,10.268375778198243,0.10949676127190422,100.0,100.0,1.0,,1.5,98.5
1,HEUR,0.4,0.6,0.025,3,5,6,2.0,13.04156723022461,0.13313795563876407,95.4,95.4,1.0,,2.4,93.0
1,HEUR_VOR,0.4,0.6,0.025,3,5,6,2.0,8.2,0.09149672425264388,93.4,93.4,1.0,,0.0,93.4
1,FOUR_ZONE,0.4,0.6,0.025,3,5,6,2.0,7.6,0.09211527123738106,82.1,82.1,1.0,,0.0,82.1
1,PURE,0.4,0.6,0.025,3,5,6,2.0,11.0,0.10147810754020962,109.3,109.3,1.0,,0.0,109.3
2,DRL,0.4,0.6,0.025,3,5,6,4.0,72.09486389160156,0.4557975009279306,102.5,102.5,1.0,,16.7,85.8
2,HEUR,0.4,0.6,0.025,3,5,6,4.0,8.4,0.09115283675688146,92.1,92.1,1.0,,0.0,92.1
2,HEUR_VOR,0.4,0.6,0.025,3,5,6,4.0,10.4,0.09178458825448119,116.7,116.7,1.0,,0.0,116.7
2,FOUR_ZONE,0.4,0.6,0.025,3,5,6,4.0,10.0,0.08724421160942486,115.9,115.9,1.0,,0.0,115.9
2,PURE,0.4,0.6,0.025,3,5,6,4.0,8.0,0.10341107688469175,83.3,83.3,1.0,,0.0,83.3
3,DRL,0.4,0.6,0.025,3,5,6,8.0,97.20035400390626,0.44791113312818054,123.9,123.9,1.0,,11.8,112.1
3,HEUR,0.4,0.6,0.025,3,5,6,8.0,6.6,0.09769005008841211,69.1,69.1,1.0,,0.0,69.1
3,HEUR_VOR,0.4,0.6,0.025,3,5,6,8.0,10.4,0.09624790856083938,108.6,108.6,1.0,,0.0,108.6
3,FOUR_ZONE,0.4,0.6,0.025,3,5,6,8.0,10.8,0.0960629588004139,111.4,111.4,1.0,,0.0,111.4
3,PURE,0.4,0.6,0.025,3,5,6,8.0,10.4,0.09765307015245406,107.3,107.3,1.0,,0.0,107.3
4,DRL,0.4,0.6,0.025,5,5,6,2.0,63.0798583984375,0.43307251204312547,142.7,142.7,1.0,,32.0,110.7
4,HEUR,0.4,0.6,0.025,5,5,6,2.0,51.08028106689453,0.3683290963839288,134.4,134.4,1.0,,22.8,111.6
4,HEUR_VOR,0.4,0.6,0.025,5,5,6,2.0,39.04023056030273,0.2814312249469605,125.2,125.2,1.0,,16.0,109.2
4,FOUR_ZONE,0.4,0.6,0.025,5,5,6,2.0,12.2,0.10582132153246701,116.3,116.3,1.0,,0.0,116.3
4,PURE,0.4,0.6,0.025,5,5,6,2.0,8.8,0.08436740796047734,106.0,106.0,1.0,,0.0,106.0
5,DRL,0.4,0.6,0.025,5,5,6,4.0,132.23449096679687,0.8120305714558583,146.2,146.2,1.0,,35.9,110.3
5,HEUR,0.4,0.6,0.025,5,5,6,4.0,80.81986618041992,0.7851329386234284,102.2,102.2,1.0,,20.5,81.7
5,HEUR_VOR,0.4,0.6,0.025,5,5,6,4.0,39.55751953125,0.3417210353120294,106.5,106.5,1.0,,7.9,98.6
5,FOUR_ZONE,0.4,0.6,0.025,5,5,6,4.0,9.4,0.08919568250568088,104.1,104.1,1.0,,0.0,104.1
